sentiment1,clean_text1
1,27377166256269 191006269308017478626919328626919100 984562691662516789174782737716625 1932827579167891368915733 2737726915 62699871174781021227377291456269 15733273772737711786 1910017478254241573316789 626996202757913689167891422427683 157332757998719871626916625 1568917478191001021216789 1678915733174781662525424 10212167891910017478117866269 2737726915 160021910036158167892757914224174781678927683 3615816625156891422417478166251368915733174781662525424 10212136896269166256269 3080174782737714224626916625136896269 10212626916789 1910017478254241573316789 19328273771910029145 2542427377 1678919100361581021216789 10212157332737719328 1568927579174781662516789 157336269275791910016789626929145 167891747898451747829145 10212157332737719328 9871361581422414224 987136158166251368915733 19100626925424275791910029145 29145191003615825424 1021262699620 3080174782737714224626916625136896269 157332757919100291451368927377191006269 13689142242757910212102121747813689 36158102126269 19328273771910029145 13689275791422414224 2737726915 16625174781368911786166252757998456269 254241747830806269 273771021219328275791422429145 9845275799620174789845361589845 102126269136893615819100174781678927683 102121678927579167896269 9871626916625174781678962691662516789275791910027683 1568927377136893615810212 98452757917478166251422427683 62699845626919100275791422429145 13689174781678927683 626996209871626919100174789845626916625167892757914224 1021262691368916789174782737716625 98711910017478102122737716625 1368962691422414224 2542414224275791021210212 1568919100273771662516789 1568927579136896269 17478166251932827579191002914510212 987119100174783080275791368927683 15733174782542415733 27579254246269166252914527579 62699845 13689174781678927683 157332737798456269 9845275791662527683 2757919100276832757916625 9845361581021214224174789845 2542427579166252542410212167892757910212 14224275791678917478166252737710212 136891573319100174781021216789174782757916625 17478167892757914224174782757916625 1747819100174781021215733 1021213689361581568915689142246269 291456269275791678915733 102121678927579191006269 2914527377291452542427683 2914562692757914224174781662525424 1021215733275792914527683 27579254241910062696269984562691662516789 1662562693080626919100 156892757919100 27579193282757927683 1932827377361581422429145 102122757927683 9845275791747816625 275799871987162692757914224 10212157332737719328 29145361586269 15689275791368916789 2542427377 10212157332737719328 2914527579191006269 15689273771910025424626916789 9871191006269167891678927683 987117478136891678936158191006269 987127579174781662516789 98452757917478166251021216789191006269275799845 27579361582914517478626916625136896269 15689273771910025424626916789 136891573327579191009845 15689273771910025424626916789 191002737798452757916625136896269 2737726915 984562691021210212 275791910027377361581662529145 1568917478191001021216789 62699871174781021227377291456269 62693080626919100 102122757919328 102121678919100361581368911786 1662527579102121678927683 1021236158191001910062692757914224 102122757927683 191006269275792914527683 1932827579167891368915733 2914562693080626914224273779871626929145 167892757910212167896269 2737726915 25424626916789 275791368913689361581021216789273779845626929145 15733174782542415733 1422462693080626914224 2542419100275799871157331747813689 3080174782737714224626916625136896269 3080174782737714224626916625136896269 17478166253575836158102121678917478136896269 1368919100273772737711786 2542436158275791910029145 1021262691422414224 16625174781368911786626914224 1747816625984527579167896269 11786174781422414224 273771910029145626919100 25424626916789 27579193282757927683 1932862691422414224 9845275791662516625626919100626929145 9845174782914529145142246269 1368914224275791021210212 1747816625984527579167896269 16789361581910016625 98711910017478102122737716625 1600217478167891368915733 29145361586269 14224275791368911786 1021216789191006269626916789 1021211786174781422414224 98711910017478102122737716625 62699620987162691910017478626916625136896269 1932827579167891368915733 2737726915 98452757927683 160026269136892737798456269 13689273779845156892737719100167892757916002142246269 361581662513689273779845156892737719100167892757916002142246269 308017478626919328 1678915733275791678910212 25424626916789 1678927377361581368915733 29145275791910011786626919100 1021217478291456269 
1,19328273771662529145626919100156893615814224 14224174781678916789142246269 9871191002737729145361581368916789174782737716625 1568917478142249845 1678962691368915733166251747821683361586269 3615816625275791021210212361589845174781662525424 273771422429145 167891747898456269 160021600213689 15689275791021215733174782737716625 254241747830806269 1368927377984515689273771910016789 10212273779845626916789174789845626910212 2914517478102121368927377984515689273771910016789174781662525424 10212626916625102126269 191006269275791422417478102129845 6269166251678917478191006269 9871174786269136896269 2757913689167892737719100 6269962016789191006269984562691422427683 1932862691422414224 13689157332737727377102126269 984517478136891573327579626914224 10212157336269626916625 25424626916789 98712737714224275791910017478 30802737717478136896269 98712757916789 1678919100361581422427683 1021262696269 1021262692757998451422462691021210212 6269291451747816789 25424361581747829145626929145 19100626915689626919100626916625136896269 193281747814224142241747827579984510212 2914517478275791910027683 626916625167891910027683 1932862691422414224 1932827377191001678915733 1932827579167891368915733 1678962691910019100174781568917478136891422427683 193281910017478167896269 98716269191001568927377191009845 9871174786269136896269 9845275791021216789626919100156893615814224 9871191002737729145361581368916789174782737716625 27377166256269 254241910062692757916789 9845275791021216789626919100 1368927377984562692914527683 1422417478156896269 191006269275791422417478102129845 19100626927579142241422427683 136892737798456269 157332737798456269 14224174781678916789142246269 1678915733174781662525424 15689275791662516789275791021227683 2542436158275791910029145 19100275791678915733626919100 36158102126269 1678919100275792914517478167891747827377166252757914224 29145191006269275799845 1678962691368915733166251747821683361586269 1910062699845275791747816625 1021227377142241747829145 29145174781021227579987198716269275791910010212 9871142242757927683 1178616625273771932814224626929145254246269 1021262691662510212 98712757919100167891747813689361581422427579191001422427683 10212136896269166256269 1368927377166251368962691910016625 2737719100167892737716625 15733275791422414224174781932862691422414224 10212626916789 98712757919100167891747813689361581422427579191001422427683 15689142242757916789 15733275791422414224174781932862691422414224 984536158191002757914224 29145626913689273771910027579167896269 6269308062691910027683 1021236158191001568927579136896269 167896269191001910017478160021422427683 1932862691422414224 2914527377 
1,1678915733174781662511786 19328273771662529145626919100156893615814224 193282757927683 10212987162691662529145 167891747898456269 157332737716789 102123615898459845626919100 19328626962691178662691662529145 102121747816789 275791747819100 136892737716625291451747816789174782737716625 167891573362692757916789626919100 1932827579167891368915733 1422417478254241573316789 157336269275791910016789626929145 1368927377984562692914527683 9871142242737716789 102121747898459871142241747810212167891747813689 291451747827579142242737725424361586269 1932817478167891678927683 13689157332757919100275791368916789626919100 1422417478117862757916002142246269 62693080626916625 1932862691422414224 160021910062692757929145 102123615810212987162691368916789 10212626919100174782757914224 11786174781422414224626919100 98452757927683 291451747810212275799871987127377174781662516789 191006269275791422417478269156269 984527579167891368915733 987127377174781662516789 19100174781021211786 275792914529145174781368916789174782737716625 1678915733174781662511786 987119100273772737715689 1932827377273772914527683 275791422414224626916625 1021216789174781422414224 1568936158142241422427683 13689273771662516789191002737714224 102121678927683142246269 9845275791662527683 36158 2542419100273771932816625 142242737730806269 1422427579361582542415733 27377166256269 1932827377273772914527683 1368927377984562692914517478626910212 2768362692757919100 2914527579191006269 102122757927683 2914562691368927579291456269 1662562693080626919100 17478984598711910062691021210212 1021213689275791910014224626916789 3575827377157332757916625102122737716625 9845275791662527579254246269 1678927377166256269 102126269962027683 17478984527579254246269 357583615898459871 1910017478254241573316789 27579308062691910027579254246269 10212987117478191001747816789 2768327377361581662525424 193282737798452757916625 98452757927683 1368919100273771932816625 35758626919328626914224 1368927579191006269626919100 1932817478167891678927683 29145626930801747814224 1932862692757919100 987119100275792914527579 17478166251678962691910062691021216789 1021236158987162691910098452757916625 254241910062692757916789 1368927377984562692914527683 2542427377 1021262696269 15689191001747862691662529145 
0,160022757910212174781368927579142241422427683 15689275799845174781422427683 14224174781678916789142246269 160022737727683 3575827579117866269 1678915733174781662511786 2691527377984516002174786269 13689142242737710212626916789 9871275791910062691662516789 1568917478254241573316789 167891747898456269 9845273773080174786269 10212142242737719328 1021227377275799871 27377987162691910027579 102123615829145291456269166251422427683 3575827579117866269 291456269136891747829145626910212 160026269136892737798456269 191002757998451600227377 11786174781422414224 2691527377984516002174786269 2737711786 1568917478191001021216789 2542427377 984527579117866269 1568917478142249845 9845361581021216789 2914562691368917478291456269 167891573319100174781422414224626919100 291451910027579984527579 291451910027579984527579 9845273773080174786269 19328275791678913689157332757916002142246269 9871275791910062691662516789 291451747830802737719100136896269 275791910025424361586269 1422417478117866269 1910062692757914224 1422417478156896269 3575827579117866269 13689142242737710212626916789 16789273771678927579142241422427683 19100361581747816625 1568917478142249845 62699620987162691368916789 1021262696269 1600227377273772542462692768398452757916625 1021217478984517478142242757919100 9845273773080174786269 1747816625102121678962692757929145 1932827579167891368915733 291451910027579984527579 9845626927579166251747816625254241422462691021210212 167891573319100174781422414224626919100 1021298712737716789 1932862691422414224 9871142242757927683 9871275791910062691662516789 291456269102121368962691662516789 291451747827579142242737725424 10212157332737716789 3575827579117866269 17478254241662527377191006269 
1,987162691678916789626919100 9845275791678916789626917478 142242737730806269 167891747898456269 98452737716625626927683 308017478102123615827579142241422427683 1021216789361581662516625174781662525424 1568917478142249845 1932827579167891368915733 984519100 9845275791678916789626917478 273771568915689626919100 36158 30801747830801747829145 987127377191001678919100275791747816789 157333615898452757916625 191006269142242757916789174782737716625 9845273773080174786269 10212626962699845 1678962691422414224 36158 98452737716625626927683 98712737719328626919100 1021236158136891368962691021210212 98716269273779871142246269 2914517478156891568962691910062691662516789 102121747816789361582757916789174782737716625 6269166251368927377361581662516789626919100 30802757919100174782757916789174782737716625 275791910016789157333615819100 1021213689157331662517478167892691514224626919100 9871142242757927683 1678915733626998456269 291451747819100626913689167892737719100 167891910027579166251021215689626919100 275791368916789174782737716625 98711910062691021262691662516789 167891747898456269 16625626919328 27683273771910011786 2914517478156891568962691910062691662516789 13689157332757919100275791368916789626919100 98456269626916789 1368927377166251662562691368916789 27377166256269 1368927377166251662562691368916789 27377166256269 193282757927683 2757916625273771678915733626919100 166256269962016789 9871626919100102122737716625 27377166256269 10212626962699845 11786166252737719328 9871191006269308017478273773615810212 987127377174781662516789 13689273771662516789275791368916789 102121678927683142241747810212157331422427683 1568917478142249845 1021227377987115733174781021216789174781368927579167896269 14224361589620361581910017478273773615810212 14224273772737711786 1678927579117866269 1021262696269 98716269273779871142246269 142241747830806269 1932827377191001422429145 142241747830806269 15733275791600217478167892757916789 1678915733174781662525424 27377166256269 25424626916789 1021227377361581422410212 987117478136891678936158191006269 2914517478156891568962691910062691662516789 102121678927579254246269 142242737716625626914224174781662562691021210212 27377166256269 17478166251573327579160021747816789 160021747825424 13689174781678927683 626996202757913689167891422427683 1600262691021216789 98711422427579136896269 157333615898452757916625 191006269142242757916789174782737716625 15689174781662529145 102121747816625136896269191006269 15689361581422415689174781422414224984562691662516789 27377166256269 2914517478102121368962691910016625 1368927579102126269 98716269273779871142246269 6269166251368927377361581662516789626919100 275791368916789 25424273772737729145 984519100 9845275791678916789626917478 29145174781910062691368916789174782737716625 1021216789626930806269 160023615810212136896269984517478 19100273771021227579191001747827377 291452757919328102122737716625 1368927579191002737714224 1178627579166256269 984517478136891573327579626914224 174789845987162691910017478273771422417478 275792914519100174782757916625 254241910062691662517478626919100 1910062691021216789 16789275791422462691662516789626929145 13689275791021216789 984527579117866269 13689157332757919100275791368916789626919100 136892737798456269 27579142241747830806269 19328174781021215733 984519100 9845275791678916789626917478 25424273772737729145 14224361581368911786 2757919328275791747816789 27579166259620174782737736158102121422427683 166256269962016789 19328273771910011786 
1,987119100273771600227579160021422427683 167891747898456269 15689275793080273771910017478167896269 9845273773080174786269 1021216789273771910027683 102126269142241568914224626910212102121662562691021210212 10212275791368919100174781568917478136896269 2914562692914517478136892757916789174782737716625 166252737716002142246269 136892757936158102126269 987119100626927579136891573327683 1600227377191006269 1662562693080626919100 25424626916789 273771422429145 29145626910212987117478167896269 1021262696269 167891747898456269 14224275791021216789 2768362692757919100 9871275793615814224 1422436158117862757910212 987162691910015689273771910098452757916625136896269 1600219100174781662525424 1678962692757919100 6269276836269 16002626916789167896269 291452757930801747810212 27377166256269 1678919100361581422427683 1021227683984598712757916789157336269167891747813689 1910027377142246269 2914562691422417478254241573316789 117861747829145 2542419100275791662529145984527579 102122757927683 1422417478117866269 291451910062691021210212 9845174782914525424626916789 1368915733174781422429145 984527579117866269 156893615816625 1932827579167891368915733 9845273771678915733626919100 10212142242737719328 27579193282757911786626916625 157332757998719871626916625 1932827377191001422429145 19100273772737715689 1600262691422417478626930802757916002142246269 1021216789275791910016789142246269 291452737726915626916625 167891573336158984516002 9845273773080174786269 
1,1021236158191006269 1932827377361581422429145 1422417478117866269 1021262696269 1910062691021236158191001910062691368916789174782737716625 2914527579167896269 1021262692757915733361581662516789 1021262691910017478626910212 1678962691368915733 1678927377291452757927683 1932827377361581422429145 1600219100174781662525424 16002275791368911786 117861747829145 626996201368917478167896269984562691662516789 25424191002737719328 1600214224275791368911786 193281573317478167896269 167893080 1021262692757915733361581662516789 25424361581662510212984527377117866269 1573362691910027377 6269308062691910027683 193286269626911786 308027377167896269 13689273779845626916002275791368911786 16625626919328 10212626927579 15733361581662516789 166256269626929145 13689157332757916625254246269 987127579136896269 167893080 1932827377361581422429145 19328273771910011786 1932827377191001422429145 193282757916789626919100 275792914530806269166251678936158191006269 2737715733 193282757927683 1678915733275791662511786 27377361581678914224626916789 1422417478117866269 308017478626919328 9845275791662527683 308017478626919328987127377174781662516789 167893080 9845275791662527683 9845273773080174786269 27377142246269 193282757927683 1600262691422417478626930806269 25424626916789 193282757916625 1662527579 102122757927683 1932827377361581422429145 1662517478136896269 1910062692757929145 9871142243615810212 987127377174781662516789 10212626927579 15733361581662516789 19100157332768398456269 1932827377361581422429145 1422417478166256269 1932827377361581422429145 14224626916789 10212361581600298451747816789 1422462692757930806269 2914527377361581600216789 21683361581747816789 9845361581021216789 2542427377 14224626916789 
0,10212157332737719328 2757998452757926915174781662525424 156891910062691021215733 17478166251662527377308027579167891747830806269 1747829145626927579 1568917478191001021216789 275791747819100 1568917478191001021216789 2768362692757919100 160021910017478142241422417478275791662516789 1678915733174781662525424 2914519100273779871 10212157332737719328 19100626927579142241422427683 1568936158166251662527683 275791662527683984527377191006269 13689273771662516789174781662536158626929145 291456269136891422417478166256269 136892737798459871142246269167896269 193282757910212167896269 167891747898456269 1678927377291452757927683 1678919100361581422427683 291451747810212254241910027579136896269156893615814224 156892757919100 10212157332737719328 15689275791422414224 193281910017478167896269 98712757917478166251568936158142241422427683 160022757929145 987162691910015689273771910098452757916625136896269 27579142249845273771021216789 160022757929145 98451747814224291451422427683 6269166251678962691910016789275791747816625174781662525424 19100626910212987117478167896269 254243615862691021216789 15733273771021216789 10212157332737719328 987119100273771600227579160021422427683 1021216789174781422414224 275791747819100 15689174781662529145 15733275791910029145 1600262691422417478626930806269 1368919100626927579167892737719100 15733275791662529145 1021262691422462691368916789 2737719100174782542417478166252757914224 13689275791021216789 27579142241021227377 13689157332737727377102126269 16002275791662529145 15733275791368911786 156892737714224142242737719328 27377166256269 1910062691368927377254241662517478269156269 1600219100174781422414224174782757916625136896269 1021262696269 156891747816789 19100626998711422427579136896269 984562692914517478273771368919100174781678927683 1568962691422416789 9845361581021216789 254241747830806269 10212167892757919100 19100626910212987162691368916789 2737719100174782542417478166252757914224 13689275791021216789 984527579117866269 10212157332737719328 1573336158254246269 1021236158136891368962691021210212 10212157332737719328 2757919328156893615814224 1600262691422417478626930806269 1021216789174781422414224 275791747819100 
0,6269166251368927377361581910027579254246269 13689273779845984562691662516789 1568917478142249845 14224273772737711786 15689273771910019328275791910029145 1932827579167891368915733 1568917478142249845 160022757929145 984517478102121678927579117866269 1021262696269 1568917478142249845 1678919100361581422427683 27377166256269 160022757929145 2757919328156893615814224 27579142249845273771021216789 6269308062691910027683 193282757927683 6269291451747816789 987127579136896269 10212167892737719100276831422417478166256269 275791368916789 10212273773615816625291451678919100275791368911786 1568917478142249845 10212273771662525424 142242757998456269 13689273773615816625167891910027683 1678936158166256269 9871142242757927683 1422462691021210212 15689273773615819100 167891747898456269 1568917478142249845 14224273772737711786 13689157336269275799871 1662527579102121678927683 160022737719100174781662525424 626996201678919100626998456269 19100275791910062691422427683 15733275799871987127683 1021262696269 62691662529145 13689191006269291451747816789 1568917478142249845 1678915733174781662525424 987119100626930806269166251678910212 254241747830806269 102121368927377191006269 1573327579191003080626927683 1178662691747816789626914224 156892757919100 1600262691021216789 987162691910015689273771910098452757916625136896269 142246269275791021216789 10212626962699845 984527579117866269 1600217478167896269 62691568915689273771910016789 27377166256269 1178662691747816789626914224 273771600210212626910212102121747830806269 
1,1422417478117866269 2737719100174782542417478166252757914224 254243615816789 19328191006269166251368915733 142242757936158254241573316789626919100 1422417478117866269 9845273773080174786269 2768327377361581662525424 273771422429145 142242737730806269 9845273773080174786269 1573362691422414224 62693080626916625 9845273779845 142241747811786626929145 254241910062692757916789 136892757998459871 
