setiment,clean_text_f
1,5859101431014374101463913173 2588714639585924121 101437410148211803658592412111275 180366175585924121 1482174101610116803 18036146397410131731353101431397810772741024121 146391353628628107725859 5859617513978468274101353258874682 101437410148211803658592412111275 258871463974104886 
1,1397816803101434682241217410180367410617510772628 180366175585924121 131731680316101168036175741018036 6281397858592588716803 585914639168035859 617516803628628 6282663135358591463916803 1482116803139781680314639 741014639131731680314639 4682741062813978 101437410148211803658592412111275 488674101463924848 10143741014821180361353139781680314639 1397816803101434682241217410617574102588711275 13978168036175168031014374101482114821135324121107721014358591397810772741024121628 628139785859139781680314821168032412113978 628585911275 
0,1077224121139781680314639241215859139781077274102412158596175 168036175168031014313978146397410241211077210143 1077224121131731353628139781463911275 101437410148211803658592412111275 16803617510143741013978168032663 617558591077213173 139781680324121 16803148211803661757410112751680316803 13978585961756175107722412124121 21039585910143107726175107721397811275 10143741024121139781463958591463911275 168035859146396175107721680314639 617558591127574102103921039 101437410148211803658592412111275 10143741024121139781463958591014313978 1463958592412124848 74102103921039107721014316803 4886741014639248481680314639 13173585910772617511275 1803674106281397810772148211680316803628 14639168031803674101463913978 
2,24121168034886 18036146397410131731353101431397810772741024121 18036617558592412113978 101437410148211803658592412111275 488674101353617513173 1077224121101431463916803585962816803 10143585918036585910143107721397811275 14821168031680313978 168032105618036168031014313978 1077224121101431463916803585962816803 13173168031482158592412113173 488674101353617513173 1077214821180361463974101610116803 135362816803 1463958594886 1482158591397816803146391077258596175 1397846821680314639168032103974101463916803 1077224121101431463916803585962816803 18036146397410131731353101431397810772741024121 1803614639741021039107721397858597707107726175107721397811275 
2,5859101431014374101463913173 101437410148211803658592412111275 1353180361317358591397816803 6281397814639585913978168032588711275 1127516803585914639 77075859628488658591463916803 13978585914639258871680313978 617574102412125887 13978168031463914821 241211680313978 6285859617516803 258871463974104886139784682 146395859241212588716803 7410180361680314639585913978107722412125887 18036146397410210391077213978 14821585914639258871077224121 241211680313978 6285859617516803 
2,2103910772241215859241211014316803 58596281803674101014374101482118036 258871463974104886139784682 58596281803674101014374101482118036 585925887258871463916803628628107721610116803617511275 18036135314639628135316803 258871463974104886139784682 6281397814639585913978168032588711275 10772241211014314639168035859628107722412125887617511275 210397410101431353628 13978168031014346822412174106175741025887107721014358596175617511275 13173168031482158592412113173 46821317310772 1803614639107722412113978 1014310772146391014313531077213978 7707741058591463913173 18036101437707628 
2,6175585962813978 26631353585914639139781680314639 10143741014821180367410241211680324121139785859 241211680313978 6285859617516803 13173741013537707617516803 16803135314639 16803135314639 18036168031463910772741013173 1127516803585914639 168035859146396175107721680314639 1482174101610116803 222016803146397410 180361463916803 13978585921056 18036146397410210391077213978 180361463916803 13978585921056 61757410628628 16803135314639 
2,139784682107721463913173 26631353585914639139781680314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 1463916803180361463916803628168032412113978 241211680313978 6285859617516803 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 1463916803180361463916803628168032412113978 241211680313978 6285859617516803 
2,1397816803617510772585962874102412116803146395859 13978617562824121 628585911275 741021039210391680314639 6175107722412116803 6281397814639585913978168032588711275 1077224121101431463916803585962816803 7410488624121168031463962846821077218036 1014374101463916803 77071353628107722412116803628628 46827410617513173107722412125887 488674101353617513173 62813978146391680324121258871397846821680324121 16803168036281397810772 139781680361751680324848741014821 741021039210391680314639107722412125887 101431353628139787410148211680314639 
2,628139787410146395859 16803241216287410 241217410146396282484816803 62824848741025887 146391680358596175 13531803614821 24848112751482114821168032412116803 101431463916803131731077213978 62813531077262862816803 21039107721463962813978 7707741062813978741024121 10143210396287707 1463958591077262816803 2103958591077214639 1610158596175135316803 628468258591463916803 210397410135314639 61755859146392588716803 24121741014639131731077210143 2103974101463916803628139781463911275 25887146397410135318036 
2,18036135314639101434682585962816803 58592588714639168031680314821168032412113978 13978741024121 25887585962874106175107722412116803 131731680361751077216101168031463911275 468258591482110772241215859 13978168031463914821107722412158596175 210391077224121617558592412113173 628107722588724121 24121168036281397816803 7410107726175 74101127517492 585916101168031463958592588716803 18036617558591397813978628 1077224121131731680321056 628168031803613978168031482177071680314639 1803661751353628 168031077225887468213978 1353 13173741061756175585914639 180361680314639 14821741024121139784682 
2,21039107722412124121107726284682 1397858596175168032412113978135314821 14639168031803674101463913978 741018036168031463958591397816803 18036146397410210391077213978 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 241211680313978 6285859617516803 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,101436175741013978468216803 1463916803139785859107726175 10143468258591077224121 628168031803618036 50246175 5024 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,101437410241216287410617510772131735859139781680313173 241211680313978 6285859617516803 1077224121101431463916803585962816803 14639168035859101434682 16803135314639 7410180361680314639585913978107722412125887 18036146397410210391077213978 585914821741013532412113978 16803135314639 101437410148211803658591463916803 61757410628628 16803135314639 180361463910772741014639 1127516803585914639 18036168031463910772741013173 
2,210397410135324121131731463911275 1317310772161011077262810772741024121 14639168031803674101463913978 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 6285859617516803 148215859101434682107722412116803 6284682741018036 1317310772161011077262810772741024121 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,468216803617562810772241212484810772 58592103921056 628468258591463916803 101436175741062816803 468210772258874682 617516803585913173 24121741024848107725859 5859241212412174101353241211014316803 180366175585924121 1397816803585914821 628585924121112757410 148215859241211353210395859101431397813531463916803 25887 4682585924121131736281680313978 2412174102484810772585924121 13978112751463916803 210397410135314639139784682 26631353585914639139781680314639 1680358591463924121107722412125887628 14639168031803674101463913978 770716803585913978 585924121585961751127562813978 16803210561803616803101431397858591397810772741024121 1317316803585961751680314639 628585911275 
2,107722412110143585918036 10143741024121139781463958591014313978 1482158592412113532103958591014313978135314639107722412125887 628168031463916101107721014316803 180361610113978 61751397813173 6281353770762810772131731077258591463911275 107722412110143585918036 101437410146391803674101463958591397810772741024121 210391077224121617558592412113173 180366175585924121 13173741013537707617516803 1463916803161011680324121135316803 
2,7707741058591463913173 131731077214639168031014313978741014639 1803614639741018036741062816803 1317310772161011077213173168032412113173 16803135314639 180361680314639 628468258591463916803 16803135314639 180361680314639 628468258591463916803 18036585911275 
2,617510772210391680313978146391680316803 21039741013532412113173 1463916803161011680324121135316803 146391077262816803 585916101168031463958592588716803 14821585914639258871077224121 617558591397816803 
2,210391077261751077218036180367410161015859 1397814639107726175585913978168031463958596175 58592588714639168031680314821168032412113978 107722412116101168036281397814821168032412113978 1014374102412162813978146391353101431397810772741024121 1397816803101434682241217410617574102588711275 1803658591463924848 62813978 1803616803139781680314639628770713531463925887 628107722588724121 10143741013531463962816803 21039741014639135314821 13173585911275 14639135362862810772585924121 168031014374102412174101482111275 7410180361680324121 468216803617562810772241212484810772 13978741013173585911275 
2,148211680325887585921039741024121 6281353770762810143146391077277071680314639 7707585962816803 1077224121101431463916803585962816803 14821107726175617510772741024121 13536281680314639 131731680310143168031482177071680314639 14821585914639248481680313978 628468258591463916803 2412113531482177071680314639 101431353628139787410148211680314639 585914821741013532412113978 617558591397816803 617558591397816803 5859101431014374101463913173 1397816803617510772585962874102412116803146395859 1680362813978107721482158591397816803 
2,241211680313978 10772241211014374101482116803 6175107722103916803 10772241216281353146395859241211014316803 13173741013537707617516803 16803135314639 1482124121 16803135314639 1482124121 241211680313978 10772241211014374101482116803 24121741024121 6175107722103916803 10772241216281353146395859241211014316803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 16803135314639 18036146391680313978585921056 18036146397410210391077213978 146391077262816803 16803135314639 16803135314639 135362813173 
2,241211680313978 6285859617516803 6281353146392588716803 16803135314639 13978168036175168036281397816803 628585911275 16803135314639 6285859617516803 1014374101482116803 5859101432663135310772628107721397810772741024121 1482158592484816803 
