Liked,clean_text_r
1,488674104886 617574101610116803 18036617558591014316803 
0,1014314639135362813978 258877410741013173 
0,1397858596281397811275 1397816803210561397813531463916803 2412158596281397811275 
1,62813978741018036 617558591397816803 14821585911275 770758592412124848 4682741061751077213173585911275 14639107721014324848 62813978168031610116803 1463916803101437410148211482116803241211317358591397810772741024121 617574101610116803 
1,62816803617516803101431397810772741024121 1482116803241211353 258871463916803585913978 1803614639107721014316803 
0,258871680313978 585924121258871463911275 488658592412113978 1317358591482124121 1803646827410 
0,46827410241211680362861751397811275 1397858596281397816803 2103914639168036284682 
0,180367410139785859139787410 6175107722484816803 146391353770777071680314639 1014374101353617513173 139781680361756175 1482158592484816803 5859468216803585913173 13978107721482116803 24848168031680318036 4886585914639148211680314639 
1,210391463911275 258871463916803585913978 
1,258871463916803585913978 1397874101353101434682 
1,628168031463916101107721014316803 18036146397410148211803613978 
0,488674101353617513173 258877410 770758591014324848 
0,1014358596284682107721680314639 1014358591463916803 16803161011680314639 628585911275 628139781077261756175 168032412113173 48865859112751127511275 74101610116803146391803614639107721014316803 
1,1397814639107721680313173 1014358591803616803 10143741013173 146395859161017410617510772 1014346821077210143248481680324121 1014314639585924121770716803146391463911275 14821148211482114821 
0,131731077262825887135362813978 180361463916803139781397811275 62813531463916803 4682135314821585924121 468258591077214639 
0,6284682741010143248481680313173 628107722588724121 107722412113173107721014358591397816803 1014358596284682 
1,468210772258874682617511275 146391680310143741014821148211680324121131731680313173 
0,4886585910772139781463916803628628 6175107721397813978617516803 628617574104886 628168031463916101107721014316803 
0,18036617558591014316803 4886741014639139784682 13978107721482116803 61751680313978 5859617574102412116803 1610116803258875859628 
0,6175107722484816803 
0,7707135314639146391077213978139787410628 7707617558594682 
1,210397410741013173 58591482158592220107722412125887 
1,628168031463916101107721014316803 585961756287410 1014313531397816803 
1,1014374101353617513173 1014358591463916803 617516803628628 107722412113978168031463910772741014639 7707168035859135313978107722103913536175 
1,1803616803146392103974101463914821 
1,146391077225887468213978 146391680313173 16101168036175161011680313978 1014358592484816803 7410468246824682 6281397813532103921039 258877410741013173 
0,2412158591482116803 
1,46827410617516803 4886585961756175 258871463916803585913978 1482116803210561077210143585924121 6281397814639168031680313978 139785859101437410 210391463910772168032412113173617511275 6281397858592103921039 
0,1397858592484816803 46827410135314639 258871680313978 210397410741013173 1397858597707617516803 146391680362813978585913531463958592412113978 210397410741013173 617513532484816803 488658591463914821 62816803161011680314639 14639135324121 585914639741013532412113173 6175107722484816803 1397874101397858596175617511275 741016101168031463948864682168036175148211680313173 
0,488674101463962813978 6285859617514821741024121 62858596284682107721482110772 
1,585961756287410 1014374101482177077410628 6175107722484816803 7707135314639258871680314639 210391463911275 7707168031680314639 131731680310143168032412113978 131731680358596175 
0,6175107722484816803 21039107722412158596175 7707617574104886 
1,21039107722412113173 18036617558591014316803 585910143101431077213173168032412113978 1014374101353617513173 468258591803618036107721680314639 
0,628168031680314821 6175107722484816803 258877410741013173 26631353107721014324848 18036617558591014316803 258871463958597707 7707107721397816803 2103958591482110772617510772585914639 1803613537707 210397410741013173 21039585916101741014639 61757410741024848 1680361756281680348864682168031463916803 
1,7410161011680314639585961756175 6175107722484816803 18036617558591014316803 6175741013978 
1,146391680313173168031680314821 2663135358596175107721397811275 146391680362813978585913531463958592412113978 10772241211680321056180361680324121628107721610116803 
1,58591482118036617516803 180367410146391397810772741024121 258877410741013173 1803614639107721014316803 
0,180367410741014639 628168031463916101107721014316803 4886585910772139781680314639 1482158592484816803 2103916803168036175 6175107722484816803 628139781353180361077213173 1680316101168031463911275 13978107721482116803 1014374101482116803 1397858597707617516803 
1,21039107721463962813978 16101107726281077213978 468210772146397410 131731680361751077225887468213978 
0,628168031463916101107721014316803 62813531014324848 
1,628468214639107721482118036 139781680324121131731680314639 1482174101077262813978 
0,131731680358596175 258877410741013173 168032412174101353258874682 488674101353617513173 1317314639585925887 168036281397858597707617510772628468214821168032412113978 
0,468258591463913173 174921353131732588716803 48864682168031397846821680314639 628107721317316803 258877410741013173 25887146397410628628 1482116803617513978 6281397811275146397410210397410585914821 488658592412113978 16803585913978 2103916803585914639 258871680313978 628107721014324848 
1,1803674106281077213978107721610116803 2412174101397816803 6281680314639161011680314639 58591397813978168032412113978107721610116803 1803614639741016101107721317316803 258871463916803585913978 628168031463916101107721014316803 
0,2103914639741022201680324121 1803613531014324848 131731077262825887135362813978 7707585913173 1803616803741018036617516803 7707168034682107722412113173 14639168032588710772628139781680314639 
1,139784682107722412125887 6175107722484816803 1803614639107721482116803 14639107727707 1317316803628628168031463913978 62816803101431397810772741024121 
0,7707585913173 210397410741013173 1317358591482124121 25887168032412116803146391077210143 
1,7707135314639258871680314639 258877410741013173 7707168031680321039 101437410741024848 146391077225887468213978 
1,488658592412113978 62858592412113173488610772101434682 258877410 2103910772146391680346827410135362816803 
1,628107721317316803 2588714639168031680324848 62858596175585913173 2588714639168031680324848 131731463916803628628 1397858596281397811275 1803610772139785859 4682135314821148211353628 14639168032103914639168036284682 
